   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 2095 104a 01F4      		brne .L217
 2096 104c 6068      		ori r22,lo8(-128)
 2097               	.L217:
 2098 104e 2695      		lsr r18
 2099               	.L215:
 2100 1050 9150      		subi r25,1
 2101 1052 00F4      		brcc .L218
 2102 1054 862F      		mov r24,r22
 2103               	/* epilogue start */
 2104 1056 0895      		ret
 2106               	.global	DS18B20_read
 2108               	DS18B20_read:
 2109 1058 1F93      		push r17
 2110 105a CF93      		push r28
 2111 105c DF93      		push r29
 2112               	/* prologue: function */
 2113               	/* frame size = 0 */
 2114 105e 10E0      		ldi r17,lo8(0)
 2115 1060 C0E0      		ldi r28,lo8(0)
 2116 1062 D0E0      		ldi r29,hi8(0)
 2117               	.L221:
 2118 1064 8FEF      		ldi r24,lo8(-1)
 2119 1066 0E94 0000 		call DS18B20_send
 2120 106a FE01      		movw r30,r28
 2121 106c E050      		subi r30,lo8(-(DS_TempData))
 2122 106e F040      		sbci r31,hi8(-(DS_TempData))
 2123 1070 8083      		st Z,r24
 2124 1072 612F      		mov r22,r17
 2125 1074 0E94 0000 		call DS_calcCRC8
 2126 1078 182F      		mov r17,r24
 2127 107a 2196      		adiw r28,1
 2128 107c C930      		cpi r28,9
 2129 107e D105      		cpc r29,__zero_reg__
 2130 1080 01F4      		brne .L221
 2131 1082 682F      		mov r22,r24
 2132 1084 8111      		cpse r24,__zero_reg__
 2133 1086 61E0      		ldi r22,lo8(1)
 2134               	.L222:
 2135 1088 862F      		mov r24,r22
 2136               	/* epilogue start */
 2137 108a DF91      		pop r29
 2138 108c CF91      		pop r28
 2139 108e 1F91      		pop r17
 2140 1090 0895      		ret
 2142               	.global	DS18B20_SetResolution
 2144               	DS18B20_SetResolution:
 2145 1092 1F93      		push r17
 2146               	/* prologue: function */
 2147               	/* frame size = 0 */
 2148 1094 182F      		mov r17,r24
 2149 1096 0E94 0000 		call DS18B20_init
 2150 109a 8CEC      		ldi r24,lo8(-52)
 2151 109c 0E94 0000 		call DS18B20_send
 2152 10a0 8EE4      		ldi r24,lo8(78)
 2153 10a2 0E94 0000 		call DS18B20_send
 2154 10a6 8FEF      		ldi r24,lo8(-1)
 2155 10a8 0E94 0000 		call DS18B20_send
 2156 10ac 8FEF      		ldi r24,lo8(-1)
 2157 10ae 0E94 0000 		call DS18B20_send
 2158 10b2 812F      		mov r24,r17
 2159 10b4 0E94 0000 		call DS18B20_send
 2160 10b8 0E94 0000 		call DS18B20_init
 2161 10bc 8CEC      		ldi r24,lo8(-52)
 2162 10be 0E94 0000 		call DS18B20_send
 2163 10c2 88E4      		ldi r24,lo8(72)
 2164 10c4 0E94 0000 		call DS18B20_send
 2165               	/* epilogue start */
 2166 10c8 1F91      		pop r17
 2167 10ca 0895      		ret
 2169               	.global	DS18B20_convertTemp
 2171               	DS18B20_convertTemp:
 2172               	/* prologue: function */
 2173               	/* frame size = 0 */
 2174 10cc 0E94 0000 		call DS18B20_init
 2175 10d0 8823      		tst r24
 2176 10d2 01F0      		breq .L228
 2177 10d4 1092 0000 		sts STATUS_DS,__zero_reg__
 2178 10d8 0895      		ret
 2179               	.L228:
 2180 10da 8CEC      		ldi r24,lo8(-52)
 2181 10dc 0E94 0000 		call DS18B20_send
 2182 10e0 84E4      		ldi r24,lo8(68)
 2183 10e2 0E94 0000 		call DS18B20_send
 2184 10e6 0895      		ret
 2186               	.global	DS18B20_getTemp
 2188               	DS18B20_getTemp:
 2189 10e8 CF92      		push r12
 2190 10ea DF92      		push r13
 2191 10ec EF92      		push r14
 2192 10ee FF92      		push r15
 2193 10f0 0F93      		push r16
 2194 10f2 1F93      		push r17
 2195               	/* prologue: function */
 2196               	/* frame size = 0 */
 2197 10f4 0E94 0000 		call DS18B20_init
 2198 10f8 8823      		tst r24
 2199 10fa 01F4      		brne .L237
 2200               	.L232:
 2201 10fc 8CEC      		ldi r24,lo8(-52)
 2202 10fe 0E94 0000 		call DS18B20_send
 2203 1102 8EEB      		ldi r24,lo8(-66)
 2204 1104 0E94 0000 		call DS18B20_send
 2205 1108 0E94 0000 		call DS18B20_read
 2206 110c 8823      		tst r24
 2207 110e 01F0      		breq .L234
 2208               	.L237:
 2209 1110 1092 0000 		sts STATUS_DS,__zero_reg__
 2210 1114 00C0      		rjmp .L236
 2211               	.L234:
 2212 1116 8091 0000 		lds r24,DS_TempData+1
 2213 111a 9091 0000 		lds r25,DS_TempData
 2214 111e 182F      		mov r17,r24
 2215 1120 00E0      		ldi r16,lo8(0)
 2216 1122 090F      		add r16,r25
 2217 1124 111D      		adc r17,__zero_reg__
 2218 1126 B801      		movw r22,r16
 2219 1128 7770      		andi r23,hi8(2047)
 2220 112a E4E0      		ldi r30,4
 2221 112c 7695      	1:	lsr r23
 2222 112e 6795      		ror r22
 2223 1130 EA95      		dec r30
 2224 1132 01F4      		brne 1b
 2225 1134 80E0      		ldi r24,lo8(0)
 2226 1136 90E0      		ldi r25,hi8(0)
 2227 1138 0E94 0000 		call __floatunsisf
 2228 113c 6093 0000 		sts DS_Temp,r22
 2229 1140 7093 0000 		sts (DS_Temp)+1,r23
 2230 1144 8093 0000 		sts (DS_Temp)+2,r24
 2231 1148 9093 0000 		sts (DS_Temp)+3,r25
 2232 114c C090 0000 		lds r12,DS_Temp
 2233 1150 D090 0000 		lds r13,(DS_Temp)+1
 2234 1154 E090 0000 		lds r14,(DS_Temp)+2
 2235 1158 F090 0000 		lds r15,(DS_Temp)+3
 2236 115c B801      		movw r22,r16
 2237 115e 6F70      		andi r22,lo8(15)
 2238 1160 7070      		andi r23,hi8(15)
 2239 1162 80E0      		ldi r24,lo8(0)
 2240 1164 90E0      		ldi r25,hi8(0)
 2241 1166 0E94 0000 		call __floatunsisf
 2242 116a 20E0      		ldi r18,lo8(0x3d800000)
 2243 116c 30E0      		ldi r19,hi8(0x3d800000)
 2244 116e 40E8      		ldi r20,hlo8(0x3d800000)
 2245 1170 5DE3      		ldi r21,hhi8(0x3d800000)
 2246 1172 0E94 0000 		call __mulsf3
 2247 1176 9B01      		movw r18,r22
 2248 1178 AC01      		movw r20,r24
 2249 117a C701      		movw r24,r14
 2250 117c B601      		movw r22,r12
 2251 117e 0E94 0000 		call __addsf3
 2252 1182 6093 0000 		sts DS_Temp,r22
 2253 1186 7093 0000 		sts (DS_Temp)+1,r23
 2254 118a 8093 0000 		sts (DS_Temp)+2,r24
 2255 118e 9093 0000 		sts (DS_Temp)+3,r25
 2256 1192 17FF      		sbrs r17,7
 2257 1194 00C0      		rjmp .L235
 2258 1196 8091 0000 		lds r24,DS_Temp
 2259 119a 9091 0000 		lds r25,(DS_Temp)+1
 2260 119e A091 0000 		lds r26,(DS_Temp)+2
 2261 11a2 B091 0000 		lds r27,(DS_Temp)+3
 2262 11a6 B058      		subi r27,0x80
 2263 11a8 8093 0000 		sts DS_Temp,r24
 2264 11ac 9093 0000 		sts (DS_Temp)+1,r25
 2265 11b0 A093 0000 		sts (DS_Temp)+2,r26
 2266 11b4 B093 0000 		sts (DS_Temp)+3,r27
 2267               	.L235:
 2268 11b8 81E0      		ldi r24,lo8(1)
 2269 11ba 8093 0000 		sts STATUS_DS,r24
 2270               	.L236:
 2271               	/* epilogue start */
 2272 11be 1F91      		pop r17
 2273 11c0 0F91      		pop r16
 2274 11c2 FF90      		pop r15
 2275 11c4 EF90      		pop r14
 2276 11c6 DF90      		pop r13
 2277 11c8 CF90      		pop r12
 2278 11ca 0895      		ret
 2280               	.global	PWM_sendByte
 2282               	PWM_sendByte:
 2283               	/* prologue: function */
 2284               	/* frame size = 0 */
 2285 11cc 98E0      		ldi r25,lo8(8)
 2286 11ce 20ED      		ldi r18,lo8(2000)
 2287 11d0 37E0      		ldi r19,hi8(2000)
 2288 11d2 00C0      		rjmp .L239
 2289               	.L242:
 2290 11d4 87FF      		sbrs r24,7
 2291 11d6 00C0      		rjmp .L240
 2292 11d8 DB9A      		sbi 59-32,3
 2293 11da 00C0      		rjmp .L241
 2294               	.L240:
 2295 11dc DB98      		cbi 59-32,3
 2296               	.L241:
 2297 11de F901      		movw r30,r18
 2298               	/* #APP */
 2299               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2300 11e0 3197      		1: sbiw r30,1
 2301 11e2 01F4      		brne 1b
 2302               	 ;  0 "" 2
 2303               	/* #NOAPP */
 2304 11e4 DA9A      		sbi 59-32,2
 2305 11e6 F901      		movw r30,r18
 2306               	/* #APP */
 2307               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2308 11e8 3197      		1: sbiw r30,1
 2309 11ea 01F4      		brne 1b
 2310               	 ;  0 "" 2
 2311               	/* #NOAPP */
 2312 11ec DA98      		cbi 59-32,2
 2313 11ee 880F      		lsl r24
 2314 11f0 F901      		movw r30,r18
 2315               	/* #APP */
 2316               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2317 11f2 3197      		1: sbiw r30,1
 2318 11f4 01F4      		brne 1b
 2319               	 ;  0 "" 2
 2320               	/* #NOAPP */
 2321               	.L239:
 2322 11f6 9150      		subi r25,1
 2323 11f8 00F4      		brcc .L242
 2324 11fa 80E1      		ldi r24,lo8(10000)
 2325 11fc 97E2      		ldi r25,hi8(10000)
 2326               	/* #APP */
 2327               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2328 11fe 0197      		1: sbiw r24,1
 2329 1200 01F4      		brne 1b
 2330               	 ;  0 "" 2
 2331               	/* epilogue start */
 2332               	/* #NOAPP */
 2333 1202 0895      		ret
 2335               	.global	PWM_send
 2337               	PWM_send:
 2338 1204 0F93      		push r16
 2339 1206 1F93      		push r17
 2340               	/* prologue: function */
 2341               	/* frame size = 0 */
 2342 1208 082F      		mov r16,r24
 2343 120a 162F      		mov r17,r22
 2344 120c 0E94 0000 		call PWM_sendByte
 2345 1210 812F      		mov r24,r17
 2346 1212 0E94 0000 		call PWM_sendByte
 2347 1216 812F      		mov r24,r17
 2348 1218 800F      		add r24,r16
 2349 121a 0E94 0000 		call PWM_sendByte
 2350 121e 80E2      		ldi r24,lo8(20000)
 2351 1220 9EE4      		ldi r25,hi8(20000)
 2352               	/* #APP */
 2353               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2354 1222 0197      		1: sbiw r24,1
 2355 1224 01F4      		brne 1b
 2356               	 ;  0 "" 2
 2357               	/* epilogue start */
 2358               	/* #NOAPP */
 2359 1226 1F91      		pop r17
 2360 1228 0F91      		pop r16
 2361 122a 0895      		ret
 2363               	.global	Work_T3_M3
 2365               	Work_T3_M3:
 2366 122c AF92      		push r10
 2367 122e BF92      		push r11
 2368 1230 CF92      		push r12
 2369 1232 DF92      		push r13
 2370 1234 EF92      		push r14
 2371 1236 FF92      		push r15
 2372 1238 0F93      		push r16
 2373 123a 1F93      		push r17
 2374               	/* prologue: function */
 2375               	/* frame size = 0 */
 2376 123c 8091 0000 		lds r24,STATUS_TC2
 2377 1240 8130      		cpi r24,lo8(1)
 2378 1242 01F0      		breq .+2
 2379 1244 00C0      		rjmp .L247
 2380 1246 2091 0000 		lds r18,VALUE_TC2
 2381 124a 3091 0000 		lds r19,(VALUE_TC2)+1
 2382 124e 8091 0000 		lds r24,SETVAL_TEMP_PYROLYS_START
 2383 1252 9091 0000 		lds r25,(SETVAL_TEMP_PYROLYS_START)+1
 2384 1256 2817      		cp r18,r24
 2385 1258 3907      		cpc r19,r25
 2386 125a 00F4      		brsh .+2
 2387 125c 00C0      		rjmp .L247
 2388 125e 8091 0000 		lds r24,STATUS
 2389 1262 85FD      		sbrc r24,5
 2390 1264 00C0      		rjmp .L248
 2391 1266 8091 0000 		lds r24,STATUS
 2392 126a 8062      		ori r24,lo8(32)
 2393 126c 8093 0000 		sts STATUS,r24
 2394               	.L248:
 2395 1270 2091 0000 		lds r18,VALUE_TC2
 2396 1274 3091 0000 		lds r19,(VALUE_TC2)+1
 2397 1278 8091 0000 		lds r24,SETVAL_TEMP_PYROLYS_FULL
 2398 127c 9091 0000 		lds r25,(SETVAL_TEMP_PYROLYS_FULL)+1
 2399 1280 2817      		cp r18,r24
 2400 1282 3907      		cpc r19,r25
 2401 1284 00F0      		brlo .L249
 2402 1286 0F2E      		mov __tmp_reg__,r31
 2403 1288 F0E0      		ldi r31,lo8(0x437f0000)
 2404 128a EF2E      		mov r14,r31
 2405 128c F0E0      		ldi r31,hi8(0x437f0000)
 2406 128e FF2E      		mov r15,r31
 2407 1290 FFE7      		ldi r31,hlo8(0x437f0000)
 2408 1292 0F2F      		mov r16,r31
 2409 1294 F3E4      		ldi r31,hhi8(0x437f0000)
 2410 1296 1F2F      		mov r17,r31
 2411 1298 F02D      		mov r31,__tmp_reg__
 2412 129a 00C0      		rjmp .L250
 2413               	.L249:
 2414 129c 6091 0000 		lds r22,VALUE_TC2
 2415 12a0 7091 0000 		lds r23,(VALUE_TC2)+1
 2416 12a4 2091 0000 		lds r18,SETVAL_TEMP_PYROLYS_START
 2417 12a8 3091 0000 		lds r19,(SETVAL_TEMP_PYROLYS_START)+1
 2418 12ac A090 0000 		lds r10,PWM3_Step_Discret
 2419 12b0 B090 0000 		lds r11,(PWM3_Step_Discret)+1
 2420 12b4 C090 0000 		lds r12,(PWM3_Step_Discret)+2
 2421 12b8 D090 0000 		lds r13,(PWM3_Step_Discret)+3
 2422 12bc E090 0000 		lds r14,PWM3_Start_Discret
 2423 12c0 621B      		sub r22,r18
 2424 12c2 730B      		sbc r23,r19
 2425 12c4 80E0      		ldi r24,lo8(0)
 2426 12c6 90E0      		ldi r25,hi8(0)
 2427 12c8 0E94 0000 		call __floatunsisf
 2428 12cc A601      		movw r20,r12
 2429 12ce 9501      		movw r18,r10
 2430 12d0 0E94 0000 		call __mulsf3
 2431 12d4 5B01      		movw r10,r22
 2432 12d6 6C01      		movw r12,r24
 2433 12d8 FF24      		clr r15
 2434 12da 0027      		clr r16
 2435 12dc F7FC      		sbrc r15,7
 2436 12de 0095      		com r16
 2437 12e0 102F      		mov r17,r16
 2438 12e2 C801      		movw r24,r16
 2439 12e4 B701      		movw r22,r14
 2440 12e6 0E94 0000 		call __floatsisf
 2441 12ea 9B01      		movw r18,r22
 2442 12ec AC01      		movw r20,r24
 2443 12ee C601      		movw r24,r12
 2444 12f0 B501      		movw r22,r10
 2445 12f2 0E94 0000 		call __addsf3
 2446 12f6 7B01      		movw r14,r22
 2447 12f8 8C01      		movw r16,r24
 2448 12fa 20E0      		ldi r18,lo8(0x437f0000)
 2449 12fc 30E0      		ldi r19,hi8(0x437f0000)
 2450 12fe 4FE7      		ldi r20,hlo8(0x437f0000)
 2451 1300 53E4      		ldi r21,hhi8(0x437f0000)
 2452 1302 0E94 0000 		call __gtsf2
 2453 1306 1816      		cp __zero_reg__,r24
 2454 1308 04F4      		brge .L250
 2455 130a 6FEF      		ldi r22,lo8(-1)
 2456 130c 00C0      		rjmp .L252
 2457               	.L250:
 2458 130e C801      		movw r24,r16
 2459 1310 B701      		movw r22,r14
 2460 1312 0E94 0000 		call __fixunssfsi
 2461               	.L252:
 2462 1316 8091 0000 		lds r24,PWM3_LEVEL
 2463 131a 8617      		cp r24,r22
 2464 131c 01F0      		breq .L255
 2465 131e 6093 0000 		sts PWM3_LEVEL,r22
 2466 1322 6091 0000 		lds r22,PWM3_LEVEL
 2467 1326 83E0      		ldi r24,lo8(3)
 2468 1328 0E94 0000 		call PWM_send
 2469 132c 00C0      		rjmp .L255
 2470               	.L247:
 2471 132e 8091 0000 		lds r24,PWM3_LEVEL
 2472 1332 8823      		tst r24
 2473 1334 01F0      		breq .L254
 2474 1336 1092 0000 		sts PWM3_LEVEL,__zero_reg__
 2475 133a 6091 0000 		lds r22,PWM3_LEVEL
 2476 133e 83E0      		ldi r24,lo8(3)
 2477 1340 0E94 0000 		call PWM_send
 2478               	.L254:
 2479 1344 8091 0000 		lds r24,STATUS
 2480 1348 85FF      		sbrs r24,5
 2481 134a 00C0      		rjmp .L255
 2482 134c 8091 0000 		lds r24,STATUS
 2483 1350 8F7D      		andi r24,lo8(-33)
 2484 1352 8093 0000 		sts STATUS,r24
 2485               	.L255:
 2486               	/* epilogue start */
 2487 1356 1F91      		pop r17
 2488 1358 0F91      		pop r16
 2489 135a FF90      		pop r15
 2490 135c EF90      		pop r14
 2491 135e DF90      		pop r13
 2492 1360 CF90      		pop r12
 2493 1362 BF90      		pop r11
 2494 1364 AF90      		pop r10
 2495 1366 0895      		ret
 2497               	.global	Work_T12_M12
 2499               	Work_T12_M12:
 2500 1368 5F92      		push r5
 2501 136a 6F92      		push r6
 2502 136c 7F92      		push r7
 2503 136e 8F92      		push r8
 2504 1370 9F92      		push r9
 2505 1372 AF92      		push r10
 2506 1374 BF92      		push r11
 2507 1376 CF92      		push r12
 2508 1378 DF92      		push r13
 2509 137a EF92      		push r14
 2510 137c FF92      		push r15
 2511 137e 0F93      		push r16
 2512 1380 1F93      		push r17
 2513 1382 CF93      		push r28
 2514 1384 DF93      		push r29
 2515               	/* prologue: function */
 2516               	/* frame size = 0 */
 2517 1386 8091 0000 		lds r24,STATUS
 2518 138a 86FF      		sbrs r24,6
 2519 138c 00C0      		rjmp .L258
 2520 138e 9091 0000 		lds r25,M12_Step_Start
 2521 1392 8091 0000 		lds r24,M1_begin_start_on_step
 2522 1396 8917      		cp r24,r25
 2523 1398 00F4      		brsh .L259
 2524 139a 9091 0000 		lds r25,M12_Step_Start
 2525 139e 8091 0000 		lds r24,M1_end_start_on_step
 2526 13a2 8917      		cp r24,r25
 2527 13a4 00F0      		brlo .L259
 2528 13a6 A090 0000 		lds r10,PWM1_Step_Discret
 2529 13aa B090 0000 		lds r11,(PWM1_Step_Discret)+1
 2530 13ae C090 0000 		lds r12,(PWM1_Step_Discret)+2
 2531 13b2 D090 0000 		lds r13,(PWM1_Step_Discret)+3
 2532 13b6 6091 0000 		lds r22,M12_Step_Start
 2533 13ba 2091 0000 		lds r18,M1_begin_start_on_step
 2534 13be E090 0000 		lds r14,PWM1_Start_Discret
 2535 13c2 70E0      		ldi r23,lo8(0)
 2536 13c4 621B      		sub r22,r18
 2537 13c6 7109      		sbc r23,__zero_reg__
 2538 13c8 8827      		clr r24
 2539 13ca 77FD      		sbrc r23,7
 2540 13cc 8095      		com r24
 2541 13ce 982F      		mov r25,r24
 2542 13d0 0E94 0000 		call __floatsisf
 2543 13d4 9B01      		movw r18,r22
 2544 13d6 AC01      		movw r20,r24
 2545 13d8 C601      		movw r24,r12
 2546 13da B501      		movw r22,r10
 2547 13dc 0E94 0000 		call __mulsf3
 2548 13e0 5B01      		movw r10,r22
 2549 13e2 6C01      		movw r12,r24
 2550 13e4 FF24      		clr r15
 2551 13e6 0027      		clr r16
 2552 13e8 F7FC      		sbrc r15,7
 2553 13ea 0095      		com r16
 2554 13ec 102F      		mov r17,r16
 2555 13ee C801      		movw r24,r16
 2556 13f0 B701      		movw r22,r14
 2557 13f2 0E94 0000 		call __floatsisf
 2558 13f6 9B01      		movw r18,r22
 2559 13f8 AC01      		movw r20,r24
 2560 13fa C601      		movw r24,r12
 2561 13fc B501      		movw r22,r10
 2562 13fe 0E94 0000 		call __addsf3
 2563 1402 0E94 0000 		call __fixunssfsi
 2564 1406 6093 0000 		sts PWM1_LEVEL,r22
 2565 140a 6091 0000 		lds r22,PWM1_LEVEL
 2566 140e 81E0      		ldi r24,lo8(1)
 2567 1410 0E94 0000 		call PWM_send
 2568               	.L259:
 2569 1414 2091 0000 		lds r18,M12_Step_Start
 2570 1418 8091 0000 		lds r24,M1_end_start_on_step
 2571 141c 30E0      		ldi r19,lo8(0)
 2572 141e 90E0      		ldi r25,lo8(0)
 2573 1420 0196      		adiw r24,1
 2574 1422 2817      		cp r18,r24
 2575 1424 3907      		cpc r19,r25
 2576 1426 01F4      		brne .L260
 2577 1428 8FEF      		ldi r24,lo8(-1)
 2578 142a 8093 0000 		sts PWM1_LEVEL,r24
 2579 142e 6091 0000 		lds r22,PWM1_LEVEL
 2580 1432 81E0      		ldi r24,lo8(1)
 2581 1434 0E94 0000 		call PWM_send
 2582               	.L260:
 2583 1438 9091 0000 		lds r25,M12_Step_Start
 2584 143c 8091 0000 		lds r24,M2_begin_start_on_step
 2585 1440 9817      		cp r25,r24
 2586 1442 00F0      		brlo .L261
 2587 1444 9091 0000 		lds r25,M12_Step_Start
 2588 1448 8091 0000 		lds r24,M2_end_start_on_step
 2589 144c 8917      		cp r24,r25
 2590 144e 00F0      		brlo .L261
 2591 1450 A090 0000 		lds r10,PWM2_Step_Discret
 2592 1454 B090 0000 		lds r11,(PWM2_Step_Discret)+1
 2593 1458 C090 0000 		lds r12,(PWM2_Step_Discret)+2
 2594 145c D090 0000 		lds r13,(PWM2_Step_Discret)+3
 2595 1460 6091 0000 		lds r22,M12_Step_Start
 2596 1464 2091 0000 		lds r18,M2_begin_start_on_step
 2597 1468 E090 0000 		lds r14,PWM2_Start_Discret
 2598 146c 70E0      		ldi r23,lo8(0)
 2599 146e 621B      		sub r22,r18
 2600 1470 7109      		sbc r23,__zero_reg__
 2601 1472 8827      		clr r24
 2602 1474 77FD      		sbrc r23,7
 2603 1476 8095      		com r24
 2604 1478 982F      		mov r25,r24
 2605 147a 0E94 0000 		call __floatsisf
 2606 147e 9B01      		movw r18,r22
 2607 1480 AC01      		movw r20,r24
 2608 1482 C601      		movw r24,r12
 2609 1484 B501      		movw r22,r10
 2610 1486 0E94 0000 		call __mulsf3
 2611 148a 5B01      		movw r10,r22
 2612 148c 6C01      		movw r12,r24
 2613 148e FF24      		clr r15
 2614 1490 0027      		clr r16
 2615 1492 F7FC      		sbrc r15,7
 2616 1494 0095      		com r16
 2617 1496 102F      		mov r17,r16
 2618 1498 C801      		movw r24,r16
 2619 149a B701      		movw r22,r14
 2620 149c 0E94 0000 		call __floatsisf
 2621 14a0 9B01      		movw r18,r22
 2622 14a2 AC01      		movw r20,r24
 2623 14a4 C601      		movw r24,r12
 2624 14a6 B501      		movw r22,r10
 2625 14a8 0E94 0000 		call __addsf3
 2626 14ac 0E94 0000 		call __fixunssfsi
 2627 14b0 6093 0000 		sts PWM2_LEVEL,r22
 2628 14b4 6091 0000 		lds r22,PWM2_LEVEL
 2629 14b8 82E0      		ldi r24,lo8(2)
 2630 14ba 0E94 0000 		call PWM_send
 2631               	.L261:
 2632 14be 2091 0000 		lds r18,M12_Step_Start
 2633 14c2 8091 0000 		lds r24,M2_end_start_on_step
 2634 14c6 30E0      		ldi r19,lo8(0)
 2635 14c8 90E0      		ldi r25,lo8(0)
 2636 14ca 0196      		adiw r24,1
 2637 14cc 2817      		cp r18,r24
 2638 14ce 3907      		cpc r19,r25
 2639 14d0 01F4      		brne .L262
 2640 14d2 8FEF      		ldi r24,lo8(-1)
 2641 14d4 8093 0000 		sts PWM2_LEVEL,r24
 2642 14d8 6091 0000 		lds r22,PWM2_LEVEL
 2643 14dc 82E0      		ldi r24,lo8(2)
 2644 14de 0E94 0000 		call PWM_send
 2645 14e2 8091 0000 		lds r24,STATUS
 2646 14e6 8F7B      		andi r24,lo8(-65)
 2647 14e8 8093 0000 		sts STATUS,r24
 2648               	.L262:
 2649 14ec 8091 0000 		lds r24,M12_Step_Start
 2650 14f0 8F5F      		subi r24,lo8(-(1))
 2651 14f2 8093 0000 		sts M12_Step_Start,r24
 2652               	.L258:
 2653 14f6 8091 0000 		lds r24,STATUS
 2654 14fa 87FF      		sbrs r24,7
 2655 14fc 00C0      		rjmp .L263
 2656 14fe 8091 0000 		lds r24,M12_Step_Stop
 2657 1502 8823      		tst r24
 2658 1504 01F4      		brne .L264
 2659 1506 1092 0000 		sts PWM2_LEVEL,__zero_reg__
 2660 150a 6091 0000 		lds r22,PWM2_LEVEL
 2661 150e 82E0      		ldi r24,lo8(2)
 2662 1510 0E94 0000 		call PWM_send
 2663               	.L264:
 2664 1514 9091 0000 		lds r25,M12_Step_Stop
 2665 1518 8091 0000 		lds r24,M1_stop_on_step
 2666 151c 9817      		cp r25,r24
 2667 151e 01F4      		brne .L265
 2668 1520 1092 0000 		sts PWM1_LEVEL,__zero_reg__
 2669 1524 6091 0000 		lds r22,PWM1_LEVEL
 2670 1528 81E0      		ldi r24,lo8(1)
 2671 152a 0E94 0000 		call PWM_send
 2672 152e 8091 0000 		lds r24,STATUS
 2673 1532 8F77      		andi r24,lo8(127)
 2674 1534 8093 0000 		sts STATUS,r24
 2675               	.L265:
 2676 1538 8091 0000 		lds r24,M12_Step_Stop
 2677 153c 8F5F      		subi r24,lo8(-(1))
 2678 153e 8093 0000 		sts M12_Step_Stop,r24
 2679               	.L263:
 2680 1542 8091 0000 		lds r24,STATUS_DS
 2681 1546 8130      		cpi r24,lo8(1)
 2682 1548 01F0      		breq .+2
 2683 154a 00C0      		rjmp .L266
 2684 154c 8091 0000 		lds r24,STATUS_TC1
 2685 1550 8130      		cpi r24,lo8(1)
 2686 1552 01F0      		breq .+2
 2687 1554 00C0      		rjmp .L266
 2688 1556 E090 0000 		lds r14,VALUE_TC1
 2689 155a F090 0000 		lds r15,(VALUE_TC1)+1
 2690 155e 6091 0000 		lds r22,DS_Temp
 2691 1562 7091 0000 		lds r23,(DS_Temp)+1
 2692 1566 8091 0000 		lds r24,(DS_Temp)+2
 2693 156a 9091 0000 		lds r25,(DS_Temp)+3
 2694 156e 0091 0000 		lds r16,SETVAL_DELTA_TEMP_SHUTDOWN
 2695 1572 0E94 0000 		call __fixunssfsi
 2696 1576 E61A      		sub r14,r22
 2697 1578 F108      		sbc r15,__zero_reg__
 2698 157a 10E0      		ldi r17,lo8(0)
 2699 157c E016      		cp r14,r16
 2700 157e F106      		cpc r15,r17
 2701 1580 00F4      		brsh .+2
 2702 1582 00C0      		rjmp .L266
 2703 1584 8091 0000 		lds r24,STATUS
 2704 1588 84FD      		sbrc r24,4
 2705 158a 00C0      		rjmp .L267
 2706 158c 8091 0000 		lds r24,STATUS
 2707 1590 8061      		ori r24,lo8(16)
 2708 1592 8093 0000 		sts STATUS,r24
 2709               	.L267:
 2710 1596 6091 0000 		lds r22,DS_Temp
 2711 159a 7091 0000 		lds r23,(DS_Temp)+1
 2712 159e 8091 0000 		lds r24,(DS_Temp)+2
 2713 15a2 9091 0000 		lds r25,(DS_Temp)+3
 2714 15a6 0091 0000 		lds r16,SETVAL_TEMP_ROOM
 2715 15aa F090 0000 		lds r15,SETVAL_DELTA_TEMP_ROOM
 2716 15ae C091 0000 		lds r28,VALUE_TC1
 2717 15b2 D091 0000 		lds r29,(VALUE_TC1)+1
 2718 15b6 9090 0000 		lds r9,SETVAL_TEMP_TOP_OVEN
 2719 15ba E090 0000 		lds r14,SETVAL_DELTA_TEMP_TOP_OVEN
 2720 15be A090 0000 		lds r10,DS_Temp
 2721 15c2 B090 0000 		lds r11,(DS_Temp)+1
 2722 15c6 C090 0000 		lds r12,(DS_Temp)+2
 2723 15ca D090 0000 		lds r13,(DS_Temp)+3
 2724 15ce 5090 0000 		lds r5,SETVAL_TEMP_ROOM
 2725 15d2 6090 0000 		lds r6,VALUE_TC1
 2726 15d6 7090 0000 		lds r7,(VALUE_TC1)+1
 2727 15da 8090 0000 		lds r8,SETVAL_TEMP_TOP_OVEN
 2728 15de 0E94 0000 		call __fixunssfsi
 2729 15e2 70E0      		ldi r23,lo8(0)
 2730 15e4 10E0      		ldi r17,lo8(0)
 2731 15e6 0F19      		sub r16,r15
 2732 15e8 1109      		sbc r17,__zero_reg__
 2733 15ea 0617      		cp r16,r22
