   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 729 050a 8091 0000 		lds r24,RX_BUFFER+21
 730 050e 81FF      		sbrs r24,1
 731 0510 00C0      		rjmp .L104
 732 0512 81E0      		ldi r24,lo8(1)
 733 0514 8093 0000 		sts RAZR_REGIM,r24
 734 0518 00C0      		rjmp .L105
 735               	.L104:
 736 051a 1092 0000 		sts RAZR_REGIM,__zero_reg__
 737               	.L105:
 738 051e 8091 0000 		lds r24,RX_BUFFER+21
 739 0522 80FF      		sbrs r24,0
 740 0524 00C0      		rjmp .L106
 741 0526 8091 0000 		lds r24,RX_BUFFER+22
 742 052a 00C0      		rjmp .L117
 743               	.L106:
 744 052c 8091 0000 		lds r24,RX_BUFFER+22
 745 0530 00D0      		rcall DigToSeg
 746               	.L117:
 747 0532 8093 0000 		sts SEGM_RAZR,r24
 748 0536 8091 0000 		lds r24,MY_ADDR
 749 053a 8093 0000 		sts TX_BUFFER,r24
 750 053e 80E1      		ldi r24,lo8(16)
 751 0540 8093 0000 		sts TX_BUFFER+1,r24
 752 0544 1092 0000 		sts TX_BUFFER+2,__zero_reg__
 753 0548 1092 0000 		sts TX_BUFFER+3,__zero_reg__
 754 054c 1092 0000 		sts TX_BUFFER+4,__zero_reg__
 755 0550 1092 0000 		sts TX_BUFFER+5,__zero_reg__
 756 0554 80E0      		ldi r24,lo8(TX_BUFFER)
 757 0556 90E0      		ldi r25,hi8(TX_BUFFER)
 758 0558 66E0      		ldi r22,lo8(6)
 759 055a 00D0      		rcall CalkCRC16
 760 055c 8093 0000 		sts TX_BUFFER+6,r24
 761 0560 9093 0000 		sts TX_BUFFER+7,r25
 762 0564 1092 0000 		sts TX_cnt,__zero_reg__
 763 0568 88E0      		ldi r24,lo8(8)
 764 056a 8093 0000 		sts TX_size,r24
 765 056e 81E0      		ldi r24,lo8(1)
 766 0570 00D0      		rcall StartTX_RS232
 767 0572 0895      		ret
 768               	.L75:
 769 0574 2091 0000 		lds r18,RX_BUFFER+1
 770 0578 2230      		cpi r18,lo8(2)
 771 057a 01F4      		brne .L109
 772 057c 8091 0000 		lds r24,RX_cnt
 773 0580 8830      		cpi r24,lo8(8)
 774 0582 01F4      		brne .L109
 775 0584 8091 0000 		lds r24,RX_BUFFER+2
 776 0588 8823      		tst r24
 777 058a 01F4      		brne .L109
 778 058c 8091 0000 		lds r24,RX_BUFFER+3
 779 0590 8823      		tst r24
 780 0592 01F4      		brne .L109
 781 0594 8091 0000 		lds r24,RX_BUFFER+4
 782 0598 8823      		tst r24
 783 059a 01F4      		brne .L109
 784 059c 9091 0000 		lds r25,RX_BUFFER+5
 785 05a0 9130      		cpi r25,lo8(1)
 786 05a2 01F4      		brne .L109
 787 05a4 8091 0000 		lds r24,MY_ADDR
 788 05a8 8093 0000 		sts TX_BUFFER,r24
 789 05ac 2093 0000 		sts TX_BUFFER+1,r18
 790 05b0 9093 0000 		sts TX_BUFFER+2,r25
 791 05b4 8091 0000 		lds r24,BUTTON
 792 05b8 8093 0000 		sts TX_BUFFER+3,r24
 793 05bc 80E0      		ldi r24,lo8(TX_BUFFER)
 794 05be 90E0      		ldi r25,hi8(TX_BUFFER)
 795 05c0 64E0      		ldi r22,lo8(4)
 796 05c2 00D0      		rcall CalkCRC16
 797 05c4 8093 0000 		sts TX_BUFFER+4,r24
 798 05c8 9093 0000 		sts TX_BUFFER+5,r25
 799 05cc 1092 0000 		sts TX_cnt,__zero_reg__
 800 05d0 86E0      		ldi r24,lo8(6)
 801 05d2 8093 0000 		sts TX_size,r24
 802 05d6 81E0      		ldi r24,lo8(1)
 803 05d8 00D0      		rcall StartTX_RS232
 804 05da 80E0      		ldi r24,lo8(TX_BUFFER)
 805 05dc 90E0      		ldi r25,hi8(TX_BUFFER)
 806 05de 66E0      		ldi r22,lo8(6)
 807 05e0 00D0      		rcall CalkCRC16
 808 05e2 892B      		or r24,r25
 809 05e4 01F4      		brne .L108
 810 05e6 87E0      		ldi r24,lo8(7)
 811 05e8 00D0      		rcall DigToSeg
 812 05ea 8093 0000 		sts SEGM_RAZR,r24
 813 05ee 0895      		ret
 814               	.L108:
 815 05f0 82E0      		ldi r24,lo8(2)
 816 05f2 00D0      		rcall DigToSeg
 817 05f4 8093 0000 		sts SEGM_RAZR,r24
 818               	.L109:
 819 05f8 0895      		ret
 821               	.global	main
 823               	main:
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826 05fa 00D0      		rcall init
 827               	.L135:
 828 05fc 8399      		sbic 48-32,3
 829 05fe 00C0      		rjmp .L119
 830 0600 8091 0000 		lds r24,BUTTON
 831 0604 8160      		ori r24,lo8(1)
 832 0606 00C0      		rjmp .L136
 833               	.L119:
 834 0608 8091 0000 		lds r24,BUTTON
 835 060c 8E7F      		andi r24,lo8(-2)
 836               	.L136:
 837 060e 8093 0000 		sts BUTTON,r24
 838 0612 8299      		sbic 48-32,2
 839 0614 00C0      		rjmp .L121
 840 0616 8091 0000 		lds r24,BUTTON
 841 061a 8260      		ori r24,lo8(2)
 842 061c 00C0      		rjmp .L137
 843               	.L121:
 844 061e 8091 0000 		lds r24,BUTTON
 845 0622 8D7F      		andi r24,lo8(-3)
 846               	.L137:
 847 0624 8093 0000 		sts BUTTON,r24
 848 0628 C899      		sbic 57-32,0
 849 062a 00C0      		rjmp .L123
 850 062c 8091 0000 		lds r24,BUTTON
 851 0630 8460      		ori r24,lo8(4)
 852 0632 00C0      		rjmp .L138
 853               	.L123:
 854 0634 8091 0000 		lds r24,BUTTON
 855 0638 8B7F      		andi r24,lo8(-5)
 856               	.L138:
 857 063a 8093 0000 		sts BUTTON,r24
 858 063e 8091 0000 		lds r24,FLAGS1
 859 0642 80FF      		sbrs r24,0
 860 0644 00C0      		rjmp .L125
 861 0646 00D0      		rcall AnalizBUFFER
 862 0648 1092 0000 		sts RX_cnt,__zero_reg__
 863 064c 8091 0000 		lds r24,FLAGS1
 864 0650 8E7F      		andi r24,lo8(-2)
 865 0652 8093 0000 		sts FLAGS1,r24
 866               	.L125:
 867 0656 8091 0000 		lds r24,FLAGS1
 868 065a 82FF      		sbrs r24,2
 869 065c 00C0      		rjmp .L126
 870 065e 00D0      		rcall Display
 871 0660 8091 0000 		lds r24,FLAGS1
 872 0664 8B7F      		andi r24,lo8(-5)
 873 0666 8093 0000 		sts FLAGS1,r24
 874               	.L126:
 875 066a 8091 0000 		lds r24,FLAGS1
 876 066e 84FF      		sbrs r24,4
 877 0670 00C0      		rjmp .L135
 878 0672 9091 0000 		lds r25,TX_cnt
 879 0676 8091 0000 		lds r24,TX_size
 880 067a 9817      		cp r25,r24
 881 067c 01F4      		brne .L132
 882 067e 80E0      		ldi r24,lo8(0)
 883 0680 00D0      		rcall StartTX_RS232
 884 0682 00C0      		rjmp .L129
 885               	.L132:
 886 0684 5D9B      		sbis 43-32,5
 887 0686 00C0      		rjmp .L132
 888 0688 E091 0000 		lds r30,TX_cnt
 889 068c F0E0      		ldi r31,lo8(0)
 890 068e E050      		subi r30,lo8(-(TX_BUFFER))
 891 0690 F040      		sbci r31,hi8(-(TX_BUFFER))
 892 0692 8081      		ld r24,Z
 893 0694 8CB9      		out 44-32,r24
 894 0696 8091 0000 		lds r24,TX_cnt
 895 069a 8F5F      		subi r24,lo8(-(1))
 896 069c 8093 0000 		sts TX_cnt,r24
 897               	.L129:
 898 06a0 8091 0000 		lds r24,FLAGS1
 899 06a4 8F7E      		andi r24,lo8(-17)
 900 06a6 8093 0000 		sts FLAGS1,r24
 901 06aa 00C0      		rjmp .L135
 903               	.global	FLAGS1
 904               	.global	FLAGS1
 905               		.section .bss
 908               	FLAGS1:
 909 0000 00        		.skip 1,0
 910               	.global	BUTTON
 911               	.global	BUTTON
 914               	BUTTON:
 915 0001 00        		.skip 1,0
 916               	.global	CNT_BITS
 917               	.global	CNT_BITS
 920               	CNT_BITS:
 921 0002 00        		.skip 1,0
 922               	.global	BLINK250
 923               	.global	BLINK250
 926               	BLINK250:
 927 0003 0000 0000 		.skip 4,0
 928               	.global	IND_RAZR
 929               	.global	IND_RAZR
 932               	IND_RAZR:
 933 0007 00        		.skip 1,0
 934               	.global	BUFFER
 935               	.global	BUFFER
 938               	BUFFER:
 939 0008 0000 0000 		.skip 4,0
 940               	.global	RAZR_REGIM
 941               	.global	RAZR_REGIM
 944               	RAZR_REGIM:
 945 000c 0000 0000 		.skip 8,0
 945      0000 0000 
 946               	.global	MY_ADDR
 947               		.data
 950               	MY_ADDR:
 951 0000 C9        		.byte	-55
 952               	.global	RX_BUFFER
 953               	.global	RX_BUFFER
 954               		.section .bss
 957               	RX_BUFFER:
 958 0014 0000 0000 		.skip 30,0
 958      0000 0000 
 958      0000 0000 
 958      0000 0000 
 958      0000 0000 
 959               	.global	RX_cnt
 960               	.global	RX_cnt
 963               	RX_cnt:
 964 0032 00        		.skip 1,0
 965               	.global	TX_BUFFER
 966               	.global	TX_BUFFER
 969               	TX_BUFFER:
 970 0033 0000 0000 		.skip 10,0
 970      0000 0000 
 970      0000 
 971               	.global	TX_cnt
 972               	.global	TX_cnt
 975               	TX_cnt:
 976 003d 00        		.skip 1,0
 977               	.global	TX_size
 978               	.global	TX_size
 981               	TX_size:
 982 003e 00        		.skip 1,0
 983               		.comm SEGM_RAZR,8,1
 984               	.global __do_copy_data
 985               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:2      *ABS*:0000003f __SREG__
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:3      *ABS*:0000003e __SP_H__
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:4      *ABS*:0000003d __SP_L__
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:5      *ABS*:00000034 __CCP__
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:11     .text:00000000 init
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:62     .text:00000050 __vector_7
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:963    .bss:00000032 RX_cnt
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:957    .bss:00000014 RX_BUFFER
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:105    .text:0000009e __vector_9
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:908    .bss:00000000 FLAGS1
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:127    .text:000000c0 __vector_6
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:150    .text:000000e4 __vector_4
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:926    .bss:00000003 BLINK250
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:209    .text:00000172 CalkCRC16
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:251    .text:000001ae DigToSeg
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:344    .text:00000206 Display
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:932    .bss:00000007 IND_RAZR
                            *COM*:00000008 SEGM_RAZR
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:944    .bss:0000000c RAZR_REGIM
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:517    .text:00000344 StartTX_RS232
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:553    .text:00000372 AnalizBUFFER
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:950    .data:00000000 MY_ADDR
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:969    .bss:00000033 TX_BUFFER
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:975    .bss:0000003d TX_cnt
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:981    .bss:0000003e TX_size
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:914    .bss:00000001 BUTTON
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:823    .text:000005fa main
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:920    .bss:00000002 CNT_BITS
C:\Users\9E8E~1\AppData\Local\Temp/ccl1CyL0.s:938    .bss:00000008 BUFFER

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
