   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 2927 17b8 8091 0000 		lds r24,(dbl_PWM1_LEVEL)+2
 2928 17bc 9091 0000 		lds r25,(dbl_PWM1_LEVEL)+3
 2929 17c0 2091 0000 		lds r18,dbl_PWM1_Step_Stop_Discret
 2930 17c4 3091 0000 		lds r19,(dbl_PWM1_Step_Stop_Discret)+1
 2931 17c8 4091 0000 		lds r20,(dbl_PWM1_Step_Stop_Discret)+2
 2932 17cc 5091 0000 		lds r21,(dbl_PWM1_Step_Stop_Discret)+3
 2933 17d0 0E94 0000 		call __subsf3
 2934 17d4 6093 0000 		sts dbl_PWM1_LEVEL,r22
 2935 17d8 7093 0000 		sts (dbl_PWM1_LEVEL)+1,r23
 2936 17dc 8093 0000 		sts (dbl_PWM1_LEVEL)+2,r24
 2937 17e0 9093 0000 		sts (dbl_PWM1_LEVEL)+3,r25
 2938 17e4 6091 0000 		lds r22,dbl_PWM1_LEVEL
 2939 17e8 7091 0000 		lds r23,(dbl_PWM1_LEVEL)+1
 2940 17ec 8091 0000 		lds r24,(dbl_PWM1_LEVEL)+2
 2941 17f0 9091 0000 		lds r25,(dbl_PWM1_LEVEL)+3
 2942 17f4 0E94 0000 		call __fixunssfsi
 2943 17f8 6093 0000 		sts ui8_PWM1_LEVEL,r22
 2944 17fc 9091 0000 		lds r25,ui8_PWM1_LEVEL
 2945 1800 8091 0000 		lds r24,ui8_PWM1_Start_Discret
 2946 1804 8917      		cp r24,r25
 2947 1806 00F0      		brlo .L300
 2948 1808 80E0      		ldi r24,lo8(0x0)
 2949 180a 90E0      		ldi r25,hi8(0x0)
 2950 180c A0E0      		ldi r26,hlo8(0x0)
 2951 180e B0E0      		ldi r27,hhi8(0x0)
 2952 1810 8093 0000 		sts dbl_PWM1_LEVEL,r24
 2953 1814 9093 0000 		sts (dbl_PWM1_LEVEL)+1,r25
 2954 1818 A093 0000 		sts (dbl_PWM1_LEVEL)+2,r26
 2955 181c B093 0000 		sts (dbl_PWM1_LEVEL)+3,r27
 2956 1820 1092 0000 		sts ui8_PWM1_LEVEL,__zero_reg__
 2957               	.L300:
 2958 1824 6091 0000 		lds r22,ui8_PWM1_LEVEL
 2959 1828 81E0      		ldi r24,lo8(1)
 2960 182a 0E94 0000 		call PWM_send
 2961 182e 00C0      		rjmp .L290
 2962               	.L318:
 2963 1830 8091 0000 		lds r24,STATUS
 2964 1834 8F77      		andi r24,lo8(127)
 2965 1836 8093 0000 		sts STATUS,r24
 2966               	.L290:
 2967 183a 8091 0000 		lds r24,STATUS_DS
 2968 183e 8130      		cpi r24,lo8(1)
 2969 1840 01F0      		breq .+2
 2970 1842 00C0      		rjmp .L301
 2971 1844 8091 0000 		lds r24,STATUS_TC1
 2972 1848 8130      		cpi r24,lo8(1)
 2973 184a 01F0      		breq .+2
 2974 184c 00C0      		rjmp .L301
 2975 184e 0091 0000 		lds r16,VALUE_TC1
 2976 1852 1091 0000 		lds r17,(VALUE_TC1)+1
 2977 1856 6091 0000 		lds r22,DS_Temp
 2978 185a 7091 0000 		lds r23,(DS_Temp)+1
 2979 185e 8091 0000 		lds r24,(DS_Temp)+2
 2980 1862 9091 0000 		lds r25,(DS_Temp)+3
 2981 1866 0E94 0000 		call __fixunssfsi
 2982 186a 6017      		cp r22,r16
 2983 186c 7107      		cpc r23,r17
 2984 186e 00F0      		brlo .+2
 2985 1870 00C0      		rjmp .L301
 2986 1872 E090 0000 		lds r14,VALUE_TC1
 2987 1876 F090 0000 		lds r15,(VALUE_TC1)+1
 2988 187a 6091 0000 		lds r22,DS_Temp
 2989 187e 7091 0000 		lds r23,(DS_Temp)+1
 2990 1882 8091 0000 		lds r24,(DS_Temp)+2
 2991 1886 9091 0000 		lds r25,(DS_Temp)+3
 2992 188a 0091 0000 		lds r16,SETVAL_DELTA_TEMP_SHUTDOWN
 2993 188e 0E94 0000 		call __fixunssfsi
 2994 1892 E61A      		sub r14,r22
 2995 1894 F70A      		sbc r15,r23
 2996 1896 10E0      		ldi r17,lo8(0)
 2997 1898 E016      		cp r14,r16
 2998 189a F106      		cpc r15,r17
 2999 189c 00F4      		brsh .+2
 3000 189e 00C0      		rjmp .L301
 3001 18a0 8091 0000 		lds r24,STATUS
 3002 18a4 84FD      		sbrc r24,4
 3003 18a6 00C0      		rjmp .L302
 3004 18a8 8091 0000 		lds r24,STATUS
 3005 18ac 8061      		ori r24,lo8(16)
 3006 18ae 8093 0000 		sts STATUS,r24
 3007               	.L302:
 3008 18b2 6091 0000 		lds r22,DS_Temp
 3009 18b6 7091 0000 		lds r23,(DS_Temp)+1
 3010 18ba 8091 0000 		lds r24,(DS_Temp)+2
 3011 18be 9091 0000 		lds r25,(DS_Temp)+3
 3012 18c2 0091 0000 		lds r16,SETVAL_TEMP_ROOM
 3013 18c6 F090 0000 		lds r15,SETVAL_DELTA_TEMP_ROOM
 3014 18ca C091 0000 		lds r28,VALUE_TC1
 3015 18ce D091 0000 		lds r29,(VALUE_TC1)+1
 3016 18d2 9090 0000 		lds r9,SETVAL_TEMP_TOP_OVEN
 3017 18d6 E090 0000 		lds r14,SETVAL_DELTA_TEMP_TOP_OVEN
 3018 18da A090 0000 		lds r10,DS_Temp
 3019 18de B090 0000 		lds r11,(DS_Temp)+1
 3020 18e2 C090 0000 		lds r12,(DS_Temp)+2
 3021 18e6 D090 0000 		lds r13,(DS_Temp)+3
 3022 18ea 5090 0000 		lds r5,SETVAL_TEMP_ROOM
 3023 18ee 6090 0000 		lds r6,VALUE_TC1
 3024 18f2 7090 0000 		lds r7,(VALUE_TC1)+1
 3025 18f6 8090 0000 		lds r8,SETVAL_TEMP_TOP_OVEN
 3026 18fa 0E94 0000 		call __fixunssfsi
 3027 18fe 70E0      		ldi r23,lo8(0)
 3028 1900 10E0      		ldi r17,lo8(0)
 3029 1902 0F19      		sub r16,r15
 3030 1904 1109      		sbc r17,__zero_reg__
 3031 1906 0617      		cp r16,r22
 3032 1908 1707      		cpc r17,r23
 3033 190a 04F0      		brlt .L303
 3034 190c 892D      		mov r24,r9
 3035 190e 90E0      		ldi r25,lo8(0)
 3036 1910 8E19      		sub r24,r14
 3037 1912 9109      		sbc r25,__zero_reg__
 3038 1914 8C17      		cp r24,r28
 3039 1916 9D07      		cpc r25,r29
 3040 1918 00F0      		brlo .L303
 3041 191a 8091 0000 		lds r24,ui8_PWM1_LEVEL
 3042 191e 8823      		tst r24
 3043 1920 01F4      		brne .L303
 3044 1922 8091 0000 		lds r24,STATUS
 3045 1926 86FD      		sbrc r24,6
 3046 1928 00C0      		rjmp .L303
 3047 192a 8091 0000 		lds r24,STATUS
 3048 192e 8F77      		andi r24,lo8(127)
 3049 1930 8093 0000 		sts STATUS,r24
 3050 1934 8091 0000 		lds r24,STATUS
 3051 1938 8064      		ori r24,lo8(64)
 3052 193a 8093 0000 		sts STATUS,r24
 3053               	.L303:
 3054 193e C601      		movw r24,r12
 3055 1940 B501      		movw r22,r10
 3056 1942 0E94 0000 		call __fixunssfsi
 3057 1946 6515      		cp r22,r5
 3058 1948 00F4      		brsh .L304
 3059 194a 882D      		mov r24,r8
 3060 194c 90E0      		ldi r25,lo8(0)
 3061 194e 6816      		cp r6,r24
 3062 1950 7906      		cpc r7,r25
 3063 1952 00F0      		brlo .L307
 3064               	.L304:
 3065 1954 8091 0000 		lds r24,ui8_PWM1_LEVEL
 3066 1958 8823      		tst r24
 3067 195a 01F0      		breq .L307
 3068 195c 8091 0000 		lds r24,STATUS
 3069 1960 87FD      		sbrc r24,7
 3070 1962 00C0      		rjmp .L307
 3071 1964 8091 0000 		lds r24,STATUS
 3072 1968 8F7B      		andi r24,lo8(-65)
 3073 196a 8093 0000 		sts STATUS,r24
 3074 196e 8091 0000 		lds r24,STATUS
 3075 1972 8068      		ori r24,lo8(-128)
 3076 1974 00C0      		rjmp .L315
 3077               	.L301:
 3078 1976 8091 0000 		lds r24,STATUS
 3079 197a 87FD      		sbrc r24,7
 3080 197c 00C0      		rjmp .L306
 3081 197e 8091 0000 		lds r24,ui8_PWM1_LEVEL
 3082 1982 8823      		tst r24
 3083 1984 01F0      		breq .L306
 3084 1986 8091 0000 		lds r24,STATUS
 3085 198a 8F7B      		andi r24,lo8(-65)
 3086 198c 8093 0000 		sts STATUS,r24
 3087 1990 8091 0000 		lds r24,STATUS
 3088 1994 8068      		ori r24,lo8(-128)
 3089 1996 8093 0000 		sts STATUS,r24
 3090               	.L306:
 3091 199a 8091 0000 		lds r24,STATUS
 3092 199e 84FF      		sbrs r24,4
 3093 19a0 00C0      		rjmp .L307
 3094 19a2 8091 0000 		lds r24,STATUS
 3095 19a6 8F7E      		andi r24,lo8(-17)
 3096               	.L315:
 3097 19a8 8093 0000 		sts STATUS,r24
 3098               	.L307:
 3099               	/* epilogue start */
 3100 19ac DF91      		pop r29
 3101 19ae CF91      		pop r28
 3102 19b0 1F91      		pop r17
 3103 19b2 0F91      		pop r16
 3104 19b4 FF90      		pop r15
 3105 19b6 EF90      		pop r14
 3106 19b8 DF90      		pop r13
 3107 19ba CF90      		pop r12
 3108 19bc BF90      		pop r11
 3109 19be AF90      		pop r10
 3110 19c0 9F90      		pop r9
 3111 19c2 8F90      		pop r8
 3112 19c4 7F90      		pop r7
 3113 19c6 6F90      		pop r6
 3114 19c8 5F90      		pop r5
 3115 19ca 0895      		ret
 3117               	.global	UpdateValuesFromEEPROM
 3119               	UpdateValuesFromEEPROM:
 3120               	/* prologue: function */
 3121               	/* frame size = 0 */
 3122 19cc 6091 0000 		lds r22,LED_LIGTH
 3123 19d0 80E0      		ldi r24,lo8(EE_LED_LIGTH)
 3124 19d2 90E0      		ldi r25,hi8(EE_LED_LIGTH)
 3125 19d4 0E94 0000 		call __eeupd_byte_m32
 3126 19d8 6091 0000 		lds r22,SETVAL_TEMP_ROOM
 3127 19dc 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_ROOM)
 3128 19de 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_ROOM)
 3129 19e0 0E94 0000 		call __eeupd_byte_m32
 3130 19e4 6091 0000 		lds r22,SETVAL_DELTA_TEMP_ROOM
 3131 19e8 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_ROOM)
 3132 19ea 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_ROOM)
 3133 19ec 0E94 0000 		call __eeupd_byte_m32
 3134 19f0 6091 0000 		lds r22,SETVAL_TEMP_TOP_OVEN
 3135 19f4 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_TOP_OVEN)
 3136 19f6 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_TOP_OVEN)
 3137 19f8 0E94 0000 		call __eeupd_byte_m32
 3138 19fc 6091 0000 		lds r22,SETVAL_DELTA_TEMP_TOP_OVEN
 3139 1a00 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_TOP_OVEN)
 3140 1a02 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_TOP_OVEN)
 3141 1a04 0E94 0000 		call __eeupd_byte_m32
 3142 1a08 6091 0000 		lds r22,SETVAL_TEMP_PYROLYS_START
 3143 1a0c 7091 0000 		lds r23,(SETVAL_TEMP_PYROLYS_START)+1
 3144 1a10 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_PYROLYS_START)
 3145 1a12 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_PYROLYS_START)
 3146 1a14 0E94 0000 		call __eeupd_word_m32
 3147 1a18 6091 0000 		lds r22,SETVAL_TEMP_PYROLYS_FULL
 3148 1a1c 7091 0000 		lds r23,(SETVAL_TEMP_PYROLYS_FULL)+1
 3149 1a20 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_PYROLYS_FULL)
 3150 1a22 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_PYROLYS_FULL)
 3151 1a24 0E94 0000 		call __eeupd_word_m32
 3152 1a28 6091 0000 		lds r22,SETVAL_DELTA_TEMP_SHUTDOWN
 3153 1a2c 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_SHUTDOWN)
 3154 1a2e 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_SHUTDOWN)
 3155 1a30 0E94 0000 		call __eeupd_byte_m32
 3156 1a34 6091 0000 		lds r22,SETVAL_PWM_FAN1_START
 3157 1a38 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN1_START)
 3158 1a3a 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN1_START)
 3159 1a3c 0E94 0000 		call __eeupd_byte_m32
 3160 1a40 6091 0000 		lds r22,SETVAL_PWM_FAN2_START
 3161 1a44 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN2_START)
 3162 1a46 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN2_START)
 3163 1a48 0E94 0000 		call __eeupd_byte_m32
 3164 1a4c 6091 0000 		lds r22,SETVAL_PWM_FAN3_START
 3165 1a50 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN3_START)
 3166 1a52 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN3_START)
 3167 1a54 0E94 0000 		call __eeupd_byte_m32
 3168 1a58 6091 0000 		lds r22,SETVAL_M1_START_PERIOD
 3169 1a5c 80E0      		ldi r24,lo8(EE_SETVAL_M1_START_PERIOD)
 3170 1a5e 90E0      		ldi r25,hi8(EE_SETVAL_M1_START_PERIOD)
 3171 1a60 0E94 0000 		call __eeupd_byte_m32
 3172 1a64 6091 0000 		lds r22,SETVAL_M1_STOP_PERIOD
 3173 1a68 80E0      		ldi r24,lo8(EE_SETVAL_M1_STOP_PERIOD)
 3174 1a6a 90E0      		ldi r25,hi8(EE_SETVAL_M1_STOP_PERIOD)
 3175 1a6c 0E94 0000 		call __eeupd_byte_m32
 3176               	/* epilogue start */
 3177 1a70 0895      		ret
 3179               	.global	LoadValuesFromEEPROM
 3181               	LoadValuesFromEEPROM:
 3182               	/* prologue: function */
 3183               	/* frame size = 0 */
 3184 1a72 80E0      		ldi r24,lo8(EE_LED_LIGTH)
 3185 1a74 90E0      		ldi r25,hi8(EE_LED_LIGTH)
 3186 1a76 0E94 0000 		call __eerd_byte_m32
 3187 1a7a 8093 0000 		sts LED_LIGTH,r24
 3188 1a7e 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_ROOM)
 3189 1a80 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_ROOM)
 3190 1a82 0E94 0000 		call __eerd_byte_m32
 3191 1a86 8093 0000 		sts SETVAL_TEMP_ROOM,r24
 3192 1a8a 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_ROOM)
 3193 1a8c 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_ROOM)
 3194 1a8e 0E94 0000 		call __eerd_byte_m32
 3195 1a92 8093 0000 		sts SETVAL_DELTA_TEMP_ROOM,r24
 3196 1a96 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_TOP_OVEN)
 3197 1a98 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_TOP_OVEN)
 3198 1a9a 0E94 0000 		call __eerd_byte_m32
 3199 1a9e 8093 0000 		sts SETVAL_TEMP_TOP_OVEN,r24
 3200 1aa2 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_TOP_OVEN)
 3201 1aa4 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_TOP_OVEN)
 3202 1aa6 0E94 0000 		call __eerd_byte_m32
 3203 1aaa 8093 0000 		sts SETVAL_DELTA_TEMP_TOP_OVEN,r24
 3204 1aae 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_PYROLYS_START)
 3205 1ab0 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_PYROLYS_START)
 3206 1ab2 0E94 0000 		call __eerd_word_m32
 3207 1ab6 9093 0000 		sts (SETVAL_TEMP_PYROLYS_START)+1,r25
 3208 1aba 8093 0000 		sts SETVAL_TEMP_PYROLYS_START,r24
 3209 1abe 80E0      		ldi r24,lo8(EE_SETVAL_TEMP_PYROLYS_FULL)
 3210 1ac0 90E0      		ldi r25,hi8(EE_SETVAL_TEMP_PYROLYS_FULL)
 3211 1ac2 0E94 0000 		call __eerd_word_m32
 3212 1ac6 9093 0000 		sts (SETVAL_TEMP_PYROLYS_FULL)+1,r25
 3213 1aca 8093 0000 		sts SETVAL_TEMP_PYROLYS_FULL,r24
 3214 1ace 80E0      		ldi r24,lo8(EE_SETVAL_DELTA_TEMP_SHUTDOWN)
 3215 1ad0 90E0      		ldi r25,hi8(EE_SETVAL_DELTA_TEMP_SHUTDOWN)
 3216 1ad2 0E94 0000 		call __eerd_byte_m32
 3217 1ad6 8093 0000 		sts SETVAL_DELTA_TEMP_SHUTDOWN,r24
 3218 1ada 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN1_START)
 3219 1adc 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN1_START)
 3220 1ade 0E94 0000 		call __eerd_byte_m32
 3221 1ae2 8093 0000 		sts SETVAL_PWM_FAN1_START,r24
 3222 1ae6 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN2_START)
 3223 1ae8 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN2_START)
 3224 1aea 0E94 0000 		call __eerd_byte_m32
 3225 1aee 8093 0000 		sts SETVAL_PWM_FAN2_START,r24
 3226 1af2 80E0      		ldi r24,lo8(EE_SETVAL_PWM_FAN3_START)
 3227 1af4 90E0      		ldi r25,hi8(EE_SETVAL_PWM_FAN3_START)
 3228 1af6 0E94 0000 		call __eerd_byte_m32
 3229 1afa 8093 0000 		sts SETVAL_PWM_FAN3_START,r24
 3230 1afe 80E0      		ldi r24,lo8(EE_SETVAL_M1_START_PERIOD)
 3231 1b00 90E0      		ldi r25,hi8(EE_SETVAL_M1_START_PERIOD)
 3232 1b02 0E94 0000 		call __eerd_byte_m32
 3233 1b06 8093 0000 		sts SETVAL_M1_START_PERIOD,r24
 3234 1b0a 80E0      		ldi r24,lo8(EE_SETVAL_M1_STOP_PERIOD)
 3235 1b0c 90E0      		ldi r25,hi8(EE_SETVAL_M1_STOP_PERIOD)
 3236 1b0e 0E94 0000 		call __eerd_byte_m32
 3237 1b12 8093 0000 		sts SETVAL_M1_STOP_PERIOD,r24
 3238               	/* epilogue start */
 3239 1b16 0895      		ret
 3241               	.global	main
 3243               	main:
 3244               	/* prologue: function */
 3245               	/* frame size = 0 */
 3246 1b18 0E94 0000 		call LoadValuesFromEEPROM
 3247 1b1c 0E94 0000 		call CalculateCoefficients
 3248 1b20 0E94 0000 		call init
 3249 1b24 0E94 0000 		call LCD_init
 3250 1b28 0E94 0000 		call DS18B20_convertTemp
 3251 1b2c 88E8      		ldi r24,lo8(5000)
 3252 1b2e 93E1      		ldi r25,hi8(5000)
 3253 1b30 28EC      		ldi r18,lo8(200)
 3254 1b32 30E0      		ldi r19,hi8(200)
 3255               	.L324:
 3256 1b34 F901      		movw r30,r18
 3257               	/* #APP */
 3258               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3259 1b36 3197      		1: sbiw r30,1
 3260 1b38 01F4      		brne 1b
 3261               	 ;  0 "" 2
 3262               	/* #NOAPP */
 3263 1b3a 0197      		sbiw r24,1
 3264 1b3c 01F4      		brne .L324
 3265 1b3e 81E0      		ldi r24,lo8(1)
 3266 1b40 0E94 0000 		call LCD_clear
 3267 1b44 88E8      		ldi r24,lo8(5000)
 3268 1b46 93E1      		ldi r25,hi8(5000)
 3269 1b48 28EC      		ldi r18,lo8(200)
 3270 1b4a 30E0      		ldi r19,hi8(200)
 3271               	.L325:
 3272 1b4c F901      		movw r30,r18
 3273               	/* #APP */
 3274               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3275 1b4e 3197      		1: sbiw r30,1
 3276 1b50 01F4      		brne 1b
 3277               	 ;  0 "" 2
 3278               	/* #NOAPP */
 3279 1b52 0197      		sbiw r24,1
 3280 1b54 01F4      		brne .L325
 3281 1b56 80E0      		ldi r24,lo8(0)
 3282 1b58 0E94 0000 		call LCD_clear
 3283 1b5c 88E8      		ldi r24,lo8(5000)
 3284 1b5e 93E1      		ldi r25,hi8(5000)
 3285 1b60 28EC      		ldi r18,lo8(200)
 3286 1b62 30E0      		ldi r19,hi8(200)
 3287               	.L326:
 3288 1b64 F901      		movw r30,r18
 3289               	/* #APP */
 3290               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3291 1b66 3197      		1: sbiw r30,1
 3292 1b68 01F4      		brne 1b
 3293               	 ;  0 "" 2
 3294               	/* #NOAPP */
 3295 1b6a 0197      		sbiw r24,1
 3296 1b6c 01F4      		brne .L326
 3297               	.L345:
 3298 1b6e 0E94 0000 		call CheckButton
 3299 1b72 8091 0000 		lds r24,STATUS
 3300 1b76 81FF      		sbrs r24,1
 3301 1b78 00C0      		rjmp .L327
 3302 1b7a 0E94 0000 		call ExecuteButton
 3303 1b7e 8091 0000 		lds r24,STATUS
 3304 1b82 8D7F      		andi r24,lo8(-3)
 3305 1b84 8093 0000 		sts STATUS,r24
 3306               	.L327:
 3307 1b88 8091 0000 		lds r24,STATUS
 3308 1b8c 80FF      		sbrs r24,0
 3309 1b8e 00C0      		rjmp .L345
 3310 1b90 8091 0000 		lds r24,STATUS
 3311 1b94 84FD      		sbrc r24,4
 3312 1b96 00C0      		rjmp .L329
 3313 1b98 8091 0000 		lds r24,STATUS
 3314 1b9c 85FF      		sbrs r24,5
 3315 1b9e 00C0      		rjmp .L330
 3316               	.L329:
 3317 1ba0 C398      		cbi 56-32,3
 3318 1ba2 00C0      		rjmp .L331
 3319               	.L330:
 3320 1ba4 C39A      		sbi 56-32,3
 3321               	.L331:
 3322 1ba6 81E0      		ldi r24,lo8(1)
 3323 1ba8 0E94 0000 		call ReadMAX6675
 3324 1bac 82E0      		ldi r24,lo8(2)
 3325 1bae 0E94 0000 		call ReadMAX6675
 3326 1bb2 0E94 0000 		call DS18B20_getTemp
 3327 1bb6 0E94 0000 		call DS18B20_convertTemp
 3328 1bba 0E94 0000 		call Work_T12_M12
 3329 1bbe 0E94 0000 		call Work_T3_M3
 3330 1bc2 8091 0000 		lds r24,STATUS
 3331 1bc6 83FF      		sbrs r24,3
 3332 1bc8 00C0      		rjmp .L335
 3333               	.L332:
 3334 1bca 8091 0000 		lds r24,CountMUL_MENU_WAIT
 3335 1bce 8150      		subi r24,lo8(-(-1))
 3336 1bd0 8093 0000 		sts CountMUL_MENU_WAIT,r24
 3337 1bd4 8091 0000 		lds r24,CountMUL_MENU_WAIT
 3338 1bd8 8823      		tst r24
 3339 1bda 01F4      		brne .L333
 3340 1bdc 8091 0000 		lds r24,STATUS
 3341 1be0 877F      		andi r24,lo8(-9)
 3342 1be2 8093 0000 		sts STATUS,r24
 3343 1be6 80E0      		ldi r24,lo8(0)
 3344 1be8 0E94 0000 		call LCD_clear
 3345 1bec 0E94 0000 		call UpdateValuesFromEEPROM
 3346 1bf0 0E94 0000 		call CalculateCoefficients
 3347 1bf4 8091 0000 		lds r24,LED_LIGTH
 3348 1bf8 8823      		tst r24
 3349 1bfa 01F0      		breq .L334
 3350 1bfc 9698      		cbi 50-32,6
 3351 1bfe 00C0      		rjmp .L335
 3352               	.L334:
 3353 1c00 969A      		sbi 50-32,6
 3354               	.L335:
 3355 1c02 0E94 0000 		call OutInfoToLCD
 3356               	.L333:
 3357 1c06 8091 0000 		lds r24,STATUS
 3358 1c0a 84FD      		sbrc r24,4
 3359 1c0c 00C0      		rjmp .L336
 3360 1c0e 8091 0000 		lds r24,STATUS
 3361 1c12 85FF      		sbrs r24,5
 3362 1c14 00C0      		rjmp .L337
 3363               	.L336:
 3364 1c16 C39A      		sbi 56-32,3
 3365 1c18 00C0      		rjmp .L338
 3366               	.L337:
 3367 1c1a C398      		cbi 56-32,3
 3368               	.L338:
 3369 1c1c 8091 0000 		lds r24,STATUS
 3370 1c20 8E7F      		andi r24,lo8(-2)
 3371 1c22 8093 0000 		sts STATUS,r24
 3372 1c26 00C0      		rjmp .L345
 3374               	.global	Font_6x8_Data
 3375               		.section	.progmem.data,"a",@progbits
 3378               	Font_6x8_Data:
 3379 0000 00        		.byte	0
 3380 0001 00        		.byte	0
 3381 0002 00        		.byte	0
 3382 0003 00        		.byte	0
 3383 0004 00        		.byte	0
 3384 0005 00        		.byte	0
 3385 0006 00        		.byte	0
 3386 0007 3E        		.byte	62
 3387 0008 45        		.byte	69
 3388 0009 51        		.byte	81
 3389 000a 45        		.byte	69
 3390 000b 3E        		.byte	62
 3391 000c 00        		.byte	0
 3392 000d 3E        		.byte	62
 3393 000e 6B        		.byte	107
 3394 000f 6F        		.byte	111
 3395 0010 6B        		.byte	107
 3396 0011 3E        		.byte	62
 3397 0012 00        		.byte	0
 3398 0013 1C        		.byte	28
 3399 0014 3E        		.byte	62
 3400 0015 7C        		.byte	124
 3401 0016 3E        		.byte	62
 3402 0017 1C        		.byte	28
 3403 0018 00        		.byte	0
 3404 0019 18        		.byte	24
 3405 001a 3C        		.byte	60
 3406 001b 7E        		.byte	126
 3407 001c 3C        		.byte	60
 3408 001d 18        		.byte	24
 3409 001e 00        		.byte	0
 3410 001f 30        		.byte	48
 3411 0020 36        		.byte	54
 3412 0021 7F        		.byte	127
 3413 0022 36        		.byte	54
 3414 0023 30        		.byte	48
 3415 0024 00        		.byte	0
 3416 0025 18        		.byte	24
 3417 0026 5C        		.byte	92
 3418 0027 7E        		.byte	126
 3419 0028 5C        		.byte	92
 3420 0029 18        		.byte	24
 3421 002a 00        		.byte	0
 3422 002b 00        		.byte	0
 3423 002c 18        		.byte	24
 3424 002d 18        		.byte	24
 3425 002e 00        		.byte	0
 3426 002f 00        		.byte	0
 3427 0030 FF        		.byte	-1
 3428 0031 FF        		.byte	-1
 3429 0032 E7        		.byte	-25
 3430 0033 E7        		.byte	-25
 3431 0034 FF        		.byte	-1
 3432 0035 FF        		.byte	-1
 3433 0036 00        		.byte	0
 3434 0037 3C        		.byte	60
 3435 0038 24        		.byte	36
 3436 0039 24        		.byte	36
 3437 003a 3C        		.byte	60
 3438 003b 00        		.byte	0
 3439 003c FF        		.byte	-1
 3440 003d C3        		.byte	-61
 3441 003e DB        		.byte	-37
 3442 003f DB        		.byte	-37
 3443 0040 C3        		.byte	-61
 3444 0041 FF        		.byte	-1
 3445 0042 00        		.byte	0
 3446 0043 30        		.byte	48
 3447 0044 48        		.byte	72
 3448 0045 4A        		.byte	74
 3449 0046 36        		.byte	54
 3450 0047 0E        		.byte	14
 3451 0048 00        		.byte	0
 3452 0049 06        		.byte	6
 3453 004a 29        		.byte	41
 3454 004b 79        		.byte	121
 3455 004c 29        		.byte	41
 3456 004d 06        		.byte	6
 3457 004e 00        		.byte	0
 3458 004f 60        		.byte	96
 3459 0050 70        		.byte	112
 3460 0051 3F        		.byte	63
 3461 0052 02        		.byte	2
 3462 0053 04        		.byte	4
 3463 0054 00        		.byte	0
 3464 0055 60        		.byte	96
 3465 0056 7E        		.byte	126
 3466 0057 0A        		.byte	10
 3467 0058 35        		.byte	53
 3468 0059 3F        		.byte	63
 3469 005a 00        		.byte	0
 3470 005b 2A        		.byte	42
 3471 005c 1C        		.byte	28
 3472 005d 36        		.byte	54
 3473 005e 1C        		.byte	28
 3474 005f 2A        		.byte	42
 3475 0060 00        		.byte	0
 3476 0061 00        		.byte	0
 3477 0062 7F        		.byte	127
 3478 0063 3E        		.byte	62
