   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 731 0518 9091 0000 		lds r25,ADCvolume
 732 051c 8091 0000 		lds r24,SETVAL_HIGH
 733 0520 9817      		cp r25,r24
 734 0522 00F0      		brlo .L111
 735 0524 4A9B      		sbis 41-32,2
 736 0526 5A9A      		sbi 43-32,2
 737               	.L112:
 738 0528 8091 0000 		lds r24,FLAGS2
 739 052c 8B7F      		andi r24,lo8(-5)
 740 052e 8093 0000 		sts FLAGS2,r24
 741               	.L111:
 742 0532 8091 0000 		lds r24,FLAGS2
 743 0536 82FF      		sbrs r24,2
 744 0538 00C0      		rjmp .L113
 745 053a 8091 0000 		lds r24,RELEcntDelay
 746 053e 8150      		subi r24,lo8(-(-1))
 747 0540 8093 0000 		sts RELEcntDelay,r24
 748 0544 8091 0000 		lds r24,RELEcntDelay
 749 0548 8823      		tst r24
 750 054a 01F4      		brne .L114
 751 054c 5A98      		cbi 43-32,2
 752 054e 8091 0000 		lds r24,FLAGS2
 753 0552 8B7F      		andi r24,lo8(-5)
 754 0554 00C0      		rjmp .L121
 755               	.L113:
 756 0556 9091 0000 		lds r25,ADCvolume
 757 055a 8091 0000 		lds r24,SETVAL_LOW
 758 055e 8917      		cp r24,r25
 759 0560 00F0      		brlo .L114
 760 0562 8091 0000 		lds r24,SETVAL_DELAY
 761 0566 90E0      		ldi r25,lo8(0)
 762 0568 880F      		lsl r24
 763 056a 991F      		rol r25
 764 056c 880F      		lsl r24
 765 056e 991F      		rol r25
 766 0570 8093 0000 		sts RELEcntDelay,r24
 767 0574 8091 0000 		lds r24,FLAGS2
 768 0578 8460      		ori r24,lo8(4)
 769               	.L121:
 770 057a 8093 0000 		sts FLAGS2,r24
 771               	.L114:
 772 057e 8091 0000 		lds r24,STATUS
 773 0582 8130      		cpi r24,lo8(1)
 774 0584 01F0      		breq .L116
 775 0586 8230      		cpi r24,lo8(2)
 776 0588 01F4      		brne .L120
 777 058a 00C0      		rjmp .L122
 778               	.L116:
 779 058c 8091 0000 		lds r24,CountMUL_LCD
 780 0590 8F5F      		subi r24,lo8(-(1))
 781 0592 8093 0000 		sts CountMUL_LCD,r24
 782 0596 8091 0000 		lds r24,CountMUL_LCD
 783 059a 8832      		cpi r24,lo8(40)
 784 059c 01F4      		brne .L120
 785 059e 1092 0000 		sts STATUS,__zero_reg__
 786 05a2 1092 0000 		sts CountMUL_LCD,__zero_reg__
 787 05a6 85B1      		in r24,37-32
 788 05a8 8FEF      		ldi r24,lo8(-1)
 789 05aa 85B9      		out 37-32,r24
 790 05ac 88B1      		in r24,40-32
 791 05ae 8360      		ori r24,lo8(3)
 792 05b0 88B9      		out 40-32,r24
 793 05b2 8BB1      		in r24,43-32
 794 05b4 886F      		ori r24,lo8(-8)
 795 05b6 8BB9      		out 43-32,r24
 796 05b8 0895      		ret
 797               	.L122:
 798 05ba 8091 0000 		lds r24,CountMUL_LCD
 799 05be 8F5F      		subi r24,lo8(-(1))
 800 05c0 8093 0000 		sts CountMUL_LCD,r24
 801 05c4 8091 0000 		lds r24,CountMUL_LCD
 802 05c8 8832      		cpi r24,lo8(40)
 803 05ca 01F4      		brne .L118
 804 05cc 81E0      		ldi r24,lo8(1)
 805 05ce 8093 0000 		sts STATUS,r24
 806 05d2 1092 0000 		sts CountMUL_LCD,__zero_reg__
 807 05d6 00D0      		rcall UpdateValuesFromEEPROM
 808               	.L118:
 809 05d8 8091 0000 		lds r24,FLAGS1
 810 05dc 87FF      		sbrs r24,7
 811 05de 00C0      		rjmp .L119
 812 05e0 8091 0000 		lds r24,FLAGS1
 813 05e4 8F77      		andi r24,lo8(127)
 814 05e6 8093 0000 		sts FLAGS1,r24
 815 05ea 0895      		ret
 816               	.L119:
 817 05ec 8091 0000 		lds r24,FLAGS1
 818 05f0 8068      		ori r24,lo8(-128)
 819 05f2 8093 0000 		sts FLAGS1,r24
 820               	.L120:
 821 05f6 0895      		ret
 823               	.global	LoadValuesFromEEPROM
 825               	LoadValuesFromEEPROM:
 826               	/* prologue: function */
 827               	/* frame size = 0 */
 828 05f8 80E0      		ldi r24,lo8(EE_SETVAL_HIGH)
 829 05fa 90E0      		ldi r25,hi8(EE_SETVAL_HIGH)
 830 05fc 00D0      		rcall __eerd_byte_m88
 831 05fe 8093 0000 		sts SETVAL_HIGH,r24
 832 0602 80E0      		ldi r24,lo8(EE_SETVAL_LOW)
 833 0604 90E0      		ldi r25,hi8(EE_SETVAL_LOW)
 834 0606 00D0      		rcall __eerd_byte_m88
 835 0608 8093 0000 		sts SETVAL_LOW,r24
 836 060c 80E0      		ldi r24,lo8(EE_SETVAL_DELAY)
 837 060e 90E0      		ldi r25,hi8(EE_SETVAL_DELAY)
 838 0610 00D0      		rcall __eerd_byte_m88
 839 0612 8093 0000 		sts SETVAL_DELAY,r24
 840               	/* epilogue start */
 841 0616 0895      		ret
 843               	.global	main
 845               	main:
 846               	/* prologue: function */
 847               	/* frame size = 0 */
 848 0618 00D0      		rcall LoadValuesFromEEPROM
 849 061a 00D0      		rcall init
 850 061c 88E8      		ldi r24,lo8(5000)
 851 061e 93E1      		ldi r25,hi8(5000)
 852 0620 29E1      		ldi r18,lo8(25)
 853 0622 30E0      		ldi r19,hi8(25)
 854               	.L126:
 855 0624 F901      		movw r30,r18
 856               	/* #APP */
 857               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 858 0626 3197      		1: sbiw r30,1
 859 0628 01F4      		brne 1b
 860               	 ;  0 "" 2
 861               	/* #NOAPP */
 862 062a 0197      		sbiw r24,1
 863 062c 01F4      		brne .L126
 864 062e 8091 7A00 		lds r24,122
 865 0632 8064      		ori r24,lo8(64)
 866 0634 8093 7A00 		sts 122,r24
 867               	.L135:
 868 0638 8091 7A00 		lds r24,122
 869 063c 86FD      		sbrc r24,6
 870 063e 00C0      		rjmp .L127
 871 0640 00D0      		rcall CalculateVoltage
 872 0642 8091 7A00 		lds r24,122
 873 0646 8064      		ori r24,lo8(64)
 874 0648 8093 7A00 		sts 122,r24
 875               	.L127:
 876 064c 00D0      		rcall CheckButton
 877 064e 8091 0000 		lds r24,FLAGS1
 878 0652 82FF      		sbrs r24,2
 879 0654 00C0      		rjmp .L128
 880 0656 00D0      		rcall ExecuteButton
 881 0658 8091 0000 		lds r24,FLAGS1
 882 065c 8B7F      		andi r24,lo8(-5)
 883 065e 8093 0000 		sts FLAGS1,r24
 884               	.L128:
 885 0662 8091 0000 		lds r24,FLAGS1
 886 0666 81FF      		sbrs r24,1
 887 0668 00C0      		rjmp .L129
 888 066a 00D0      		rcall Tick2
 889 066c 8091 0000 		lds r24,FLAGS1
 890 0670 8D7F      		andi r24,lo8(-3)
 891 0672 8093 0000 		sts FLAGS1,r24
 892               	.L129:
 893 0676 8091 0000 		lds r24,FLAGS1
 894 067a 80FF      		sbrs r24,0
 895 067c 00C0      		rjmp .L135
 896 067e 00D0      		rcall Tick250
 897 0680 8091 0000 		lds r24,FLAGS1
 898 0684 8E7F      		andi r24,lo8(-2)
 899 0686 8093 0000 		sts FLAGS1,r24
 900 068a 00C0      		rjmp .L135
 902               	.global	CntLCDdigit
 903               	.global	CntLCDdigit
 904               		.section .bss
 907               	CntLCDdigit:
 908 0000 00        		.skip 1,0
 909               	.global	LCDvolume
 910               	.global	LCDvolume
 913               	LCDvolume:
 914 0001 00        		.skip 1,0
 915               	.global	ADCvolume
 916               	.global	ADCvolume
 919               	ADCvolume:
 920 0002 00        		.skip 1,0
 921               	.global	ADCbuffer
 922               	.global	ADCbuffer
 925               	ADCbuffer:
 926 0003 0000      		.skip 2,0
 927               	.global	ADCcntBuff
 928               	.global	ADCcntBuff
 931               	ADCcntBuff:
 932 0005 00        		.skip 1,0
 933               	.global	STATUS
 934               	.global	STATUS
 937               	STATUS:
 938 0006 00        		.skip 1,0
 939               	.global	FLAGS1
 940               	.global	FLAGS1
 943               	FLAGS1:
 944 0007 00        		.skip 1,0
 945               	.global	FLAGS2
 946               	.global	FLAGS2
 949               	FLAGS2:
 950 0008 00        		.skip 1,0
 951               	.global	CountMUL_BTN_WAIT
 952               	.global	CountMUL_BTN_WAIT
 955               	CountMUL_BTN_WAIT:
 956 0009 00        		.skip 1,0
 957               	.global	CountMUL_LCD
 958               	.global	CountMUL_LCD
 961               	CountMUL_LCD:
 962 000a 00        		.skip 1,0
 963               	.global	MENU
 964               	.global	MENU
 967               	MENU:
 968 000b 00        		.skip 1,0
 969               	.global	RELEcntDelay
 970               	.global	RELEcntDelay
 973               	RELEcntDelay:
 974 000c 00        		.skip 1,0
 975               	.global	EE_SETVAL_HIGH
 976               		.section	.eeprom,"aw",@progbits
 979               	EE_SETVAL_HIGH:
 980 0000 8C        		.byte	-116
 981               	.global	EE_SETVAL_LOW
 984               	EE_SETVAL_LOW:
 985 0001 7D        		.byte	125
 986               	.global	EE_SETVAL_DELAY
 989               	EE_SETVAL_DELAY:
 990 0002 05        		.byte	5
 991               		.comm SETVAL_HIGH,1,1
 992               		.comm SETVAL_LOW,1,1
 993               		.comm SETVAL_DELAY,1,1
 994               	.global __do_copy_data
 995               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:2      *ABS*:0000003f __SREG__
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:3      *ABS*:0000003e __SP_H__
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:4      *ABS*:0000003d __SP_L__
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:5      *ABS*:00000034 __CCP__
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:11     .text:00000000 init
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:66     .text:0000006a CalculateVoltage
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:931    .bss:00000005 ADCcntBuff
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:925    .bss:00000003 ADCbuffer
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:919    .bss:00000002 ADCvolume
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:110    .text:000000d2 CheckButton
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:943    .bss:00000007 FLAGS1
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:955    .bss:00000009 CountMUL_BTN_WAIT
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:184    .text:00000172 ExecuteButton
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:961    .bss:0000000a CountMUL_LCD
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:937    .bss:00000006 STATUS
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:967    .bss:0000000b MENU
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:949    .bss:00000008 FLAGS2
                            *COM*:00000001 SETVAL_HIGH
                            *COM*:00000001 SETVAL_LOW
                            *COM*:00000001 SETVAL_DELAY
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:913    .bss:00000001 LCDvolume
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:366    .text:000002f6 ClearLCD
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:383    .text:0000030a OutLCD
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:907    .bss:00000000 CntLCDdigit
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:614    .text:00000450 Tick2
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:662    .text:000004ac __vector_9
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:684    .text:000004ce __vector_11
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:708    .text:000004f8 UpdateValuesFromEEPROM
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:979    .eeprom:00000000 EE_SETVAL_HIGH
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:984    .eeprom:00000001 EE_SETVAL_LOW
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:989    .eeprom:00000002 EE_SETVAL_DELAY
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:728    .text:00000518 Tick250
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:973    .bss:0000000c RELEcntDelay
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:825    .text:000005f8 LoadValuesFromEEPROM
C:\Users\9E8E~1\AppData\Local\Temp/ccZyW0SN.s:845    .text:00000618 main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__fixunssfsi
__udivmodqi4
__eeupd_byte_m88
__eerd_byte_m88
__do_copy_data
__do_clear_bss
