   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:11     .text:00000000 init
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:55     .text:00000042 __vector_4
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:633    .bss:00000000 FLAGS1
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:79     .text:00000068 __vector_6
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:101    .text:0000008a NumberToButeBuffer
                            *COM*:00000003 SEGM_RAZR
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:133    .text:000000c6 Display
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:657    .bss:00000005 IND_RAZR
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:711    .progmem.data:00000000 DigSeg
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:192    .text:00000128 CheckButtons
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:663    .bss:00000006 SHAKE_CNT
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:651    .bss:00000004 EDIT_CNT
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:639    .bss:00000001 BUTTON
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:243    .text:0000019c ChangeVALUE
                            *COM*:00000001 SETVAL_PID
                            *COM*:00000002 SETVAL_TEMP
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:312    .text:00000244 ProcessingButtons
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:645    .bss:00000002 EDIT_OUT_CNT
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:399    .text:00000310 ReadMAX6675
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:705    .bss:0000000d STATUS_TC
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:699    .bss:0000000b VALUE_TC
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:452    .text:00000366 CalculatePID
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:675    .bss:00000008 PID_VAL
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:485    .text:000003a4 ProcessingPID
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:669    .bss:00000007 PID_CNT
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:516    .text:000003dc UpdateValuesFromEEPROM
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:686    .eeprom:00000002 EE_SETVAL_PID
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:681    .eeprom:00000000 EE_SETVAL_TEMP
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:533    .text:000003f6 LoadValuesFromEEPROM
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:550    .text:00000410 main
C:\Users\9E8E~1\AppData\Local\Temp/cccE8eQw.s:693    .bss:00000009 CNT_TEMP_START

UNDEFINED SYMBOLS
__udivmodhi4
__mulhi3
__eeupd_byte_tn2313a
__eeupd_word_tn2313a
__eerd_byte_tn2313a
__eerd_word_tn2313a
__do_clear_bss
