   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 729 0520 8093 0000 		sts SEGM_RAZR+6,r24
 730 0524 8091 0000 		lds r24,RX_BUFFER+25
 731 0528 81FF      		sbrs r24,1
 732 052a 00C0      		rjmp .L103
 733 052c 81E0      		ldi r24,lo8(1)
 734 052e 8093 0000 		sts RAZR_REGIM+7,r24
 735 0532 00C0      		rjmp .L104
 736               	.L103:
 737 0534 1092 0000 		sts RAZR_REGIM+7,__zero_reg__
 738               	.L104:
 739 0538 8091 0000 		lds r24,RX_BUFFER+25
 740 053c 80FF      		sbrs r24,0
 741 053e 00C0      		rjmp .L105
 742 0540 8091 0000 		lds r24,RX_BUFFER+26
 743 0544 00C0      		rjmp .L121
 744               	.L105:
 745 0546 8091 0000 		lds r24,RX_BUFFER+26
 746 054a 00D0      		rcall DigToSeg
 747               	.L121:
 748 054c 8093 0000 		sts SEGM_RAZR+7,r24
 749 0550 8091 0000 		lds r24,MY_ADDR
 750 0554 8093 0000 		sts TX_BUFFER,r24
 751 0558 87E1      		ldi r24,lo8(23)
 752 055a 8093 0000 		sts TX_BUFFER+1,r24
 753 055e 86E0      		ldi r24,lo8(6)
 754 0560 8093 0000 		sts TX_BUFFER+2,r24
 755 0564 8399      		sbic 48-32,3
 756 0566 00C0      		rjmp .L107
 757 0568 8FEF      		ldi r24,lo8(-1)
 758 056a 8093 0000 		sts TX_BUFFER+3,r24
 759 056e 8093 0000 		sts TX_BUFFER+4,r24
 760 0572 00C0      		rjmp .L108
 761               	.L107:
 762 0574 1092 0000 		sts TX_BUFFER+3,__zero_reg__
 763 0578 1092 0000 		sts TX_BUFFER+4,__zero_reg__
 764               	.L108:
 765 057c 8299      		sbic 48-32,2
 766 057e 00C0      		rjmp .L109
 767 0580 8FEF      		ldi r24,lo8(-1)
 768 0582 8093 0000 		sts TX_BUFFER+5,r24
 769 0586 8093 0000 		sts TX_BUFFER+6,r24
 770 058a 00C0      		rjmp .L110
 771               	.L109:
 772 058c 1092 0000 		sts TX_BUFFER+5,__zero_reg__
 773 0590 1092 0000 		sts TX_BUFFER+6,__zero_reg__
 774               	.L110:
 775 0594 C899      		sbic 57-32,0
 776 0596 00C0      		rjmp .L111
 777 0598 8FEF      		ldi r24,lo8(-1)
 778 059a 8093 0000 		sts TX_BUFFER+7,r24
 779 059e 8093 0000 		sts TX_BUFFER+8,r24
 780 05a2 00C0      		rjmp .L112
 781               	.L111:
 782 05a4 1092 0000 		sts TX_BUFFER+7,__zero_reg__
 783 05a8 1092 0000 		sts TX_BUFFER+8,__zero_reg__
 784               	.L112:
 785 05ac 80E0      		ldi r24,lo8(TX_BUFFER)
 786 05ae 90E0      		ldi r25,hi8(TX_BUFFER)
 787 05b0 69E0      		ldi r22,lo8(9)
 788 05b2 00D0      		rcall CalkCRC16
 789 05b4 8093 0000 		sts TX_BUFFER+9,r24
 790 05b8 9093 0000 		sts TX_BUFFER+10,r25
 791 05bc 1092 0000 		sts TX_cnt,__zero_reg__
 792 05c0 8BE0      		ldi r24,lo8(11)
 793 05c2 8093 0000 		sts TX_size,r24
 794 05c6 81E0      		ldi r24,lo8(1)
 795 05c8 00D0      		rcall StartTX_RS232
 796               	.L113:
 797 05ca 0895      		ret
 799               	.global	main
 801               	main:
 802               	/* prologue: function */
 803               	/* frame size = 0 */
 804 05cc 00D0      		rcall init
 805               	.L133:
 806 05ce 8091 0000 		lds r24,FLAGS1
 807 05d2 80FF      		sbrs r24,0
 808 05d4 00C0      		rjmp .L123
 809 05d6 00D0      		rcall AnalizBUFFER
 810 05d8 1092 0000 		sts RX_cnt,__zero_reg__
 811 05dc 8091 0000 		lds r24,FLAGS1
 812 05e0 8E7F      		andi r24,lo8(-2)
 813 05e2 8093 0000 		sts FLAGS1,r24
 814               	.L123:
 815 05e6 8091 0000 		lds r24,FLAGS1
 816 05ea 82FF      		sbrs r24,2
 817 05ec 00C0      		rjmp .L124
 818 05ee 00D0      		rcall Display
 819 05f0 8091 0000 		lds r24,FLAGS1
 820 05f4 8B7F      		andi r24,lo8(-5)
 821 05f6 8093 0000 		sts FLAGS1,r24
 822               	.L124:
 823 05fa 8091 0000 		lds r24,FLAGS1
 824 05fe 84FF      		sbrs r24,4
 825 0600 00C0      		rjmp .L133
 826 0602 9091 0000 		lds r25,TX_cnt
 827 0606 8091 0000 		lds r24,TX_size
 828 060a 9817      		cp r25,r24
 829 060c 01F4      		brne .L130
 830 060e 80E0      		ldi r24,lo8(0)
 831 0610 00D0      		rcall StartTX_RS232
 832 0612 00C0      		rjmp .L127
 833               	.L130:
 834 0614 5D9B      		sbis 43-32,5
 835 0616 00C0      		rjmp .L130
 836 0618 E091 0000 		lds r30,TX_cnt
 837 061c F0E0      		ldi r31,lo8(0)
 838 061e E050      		subi r30,lo8(-(TX_BUFFER))
 839 0620 F040      		sbci r31,hi8(-(TX_BUFFER))
 840 0622 8081      		ld r24,Z
 841 0624 8CB9      		out 44-32,r24
 842 0626 8091 0000 		lds r24,TX_cnt
 843 062a 8F5F      		subi r24,lo8(-(1))
 844 062c 8093 0000 		sts TX_cnt,r24
 845               	.L127:
 846 0630 8091 0000 		lds r24,FLAGS1
 847 0634 8F7E      		andi r24,lo8(-17)
 848 0636 8093 0000 		sts FLAGS1,r24
 849 063a 00C0      		rjmp .L133
 851               	.global	FLAGS1
 852               	.global	FLAGS1
 853               		.section .bss
 856               	FLAGS1:
 857 0000 00        		.skip 1,0
 858               	.global	BUTTON
 859               	.global	BUTTON
 862               	BUTTON:
 863 0001 00        		.skip 1,0
 864               	.global	CNT_BITS
 865               	.global	CNT_BITS
 868               	CNT_BITS:
 869 0002 00        		.skip 1,0
 870               	.global	BLINK250
 871               	.global	BLINK250
 874               	BLINK250:
 875 0003 0000 0000 		.skip 4,0
 876               	.global	IND_RAZR
 877               	.global	IND_RAZR
 880               	IND_RAZR:
 881 0007 00        		.skip 1,0
 882               	.global	BUFFER
 883               	.global	BUFFER
 886               	BUFFER:
 887 0008 0000 0000 		.skip 4,0
 888               	.global	RAZR_REGIM
 889               	.global	RAZR_REGIM
 892               	RAZR_REGIM:
 893 000c 0000 0000 		.skip 8,0
 893      0000 0000 
 894               	.global	MY_ADDR
 895               		.data
 898               	MY_ADDR:
 899 0000 C9        		.byte	-55
 900               	.global	RX_BUFFER
 901               	.global	RX_BUFFER
 902               		.section .bss
 905               	RX_BUFFER:
 906 0014 0000 0000 		.skip 30,0
 906      0000 0000 
 906      0000 0000 
 906      0000 0000 
 906      0000 0000 
 907               	.global	RX_cnt
 908               	.global	RX_cnt
 911               	RX_cnt:
 912 0032 00        		.skip 1,0
 913               	.global	TX_BUFFER
 914               	.global	TX_BUFFER
 917               	TX_BUFFER:
 918 0033 0000 0000 		.skip 16,0
 918      0000 0000 
 918      0000 0000 
 918      0000 0000 
 919               	.global	TX_cnt
 920               	.global	TX_cnt
 923               	TX_cnt:
 924 0043 00        		.skip 1,0
 925               	.global	TX_size
 926               	.global	TX_size
 929               	TX_size:
 930 0044 00        		.skip 1,0
 931               		.comm SEGM_RAZR,8,1
 932               	.global __do_copy_data
 933               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:2      *ABS*:0000003f __SREG__
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:3      *ABS*:0000003e __SP_H__
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:4      *ABS*:0000003d __SP_L__
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:5      *ABS*:00000034 __CCP__
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:11     .text:00000000 init
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:63     .text:00000052 __vector_7
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:911    .bss:00000032 RX_cnt
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:905    .bss:00000014 RX_BUFFER
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:106    .text:000000a0 __vector_9
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:856    .bss:00000000 FLAGS1
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:128    .text:000000c2 __vector_6
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:151    .text:000000e6 __vector_4
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:874    .bss:00000003 BLINK250
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:210    .text:00000174 CalkCRC16
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:252    .text:000001b0 DigToSeg
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:345    .text:00000208 Display
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:880    .bss:00000007 IND_RAZR
                            *COM*:00000008 SEGM_RAZR
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:892    .bss:0000000c RAZR_REGIM
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:518    .text:00000346 StartTX_RS232
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:538    .text:00000364 AnalizBUFFER
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:898    .data:00000000 MY_ADDR
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:917    .bss:00000033 TX_BUFFER
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:923    .bss:00000043 TX_cnt
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:929    .bss:00000044 TX_size
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:801    .text:000005cc main
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:862    .bss:00000001 BUTTON
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:868    .bss:00000002 CNT_BITS
C:\Users\9E8E~1\AppData\Local\Temp/ccHZrSLi.s:886    .bss:00000008 BUFFER

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
